Script started on 2023-01-09 10:50:26-03:00 [TERM="ansi" TTY="/dev/pts/17" COLUMNS="80" LINES="24"]
[?2004h(base) root@tg-Aspire-E5-571:~/Área de Trabalho/TrabalhoFinal/Mininet/mininet/c
ustom# sudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[9P./scripts/scriptC5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[C[C[C[C[C[C[Csudo fuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [D[D[D[D[D[D[D[D[D[D[5PC3.sh[D[D[D[D2.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Cscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC5.sh[D[D[D[D3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Csudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C[Ccript outputFlower10100100.txt[C[C[C[C[C[C[C[10P./scripts/scriptC3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[D[D[D[D1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower1020100_3.txt[C[C[C[C[C[C[C[6P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptC1.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[C[C[C[C[C[C[Cscript outputFlower10100100.txt[C[C[C[C[C[C[C[C[9Pudo fuser -k 6653/tcp[C[C[C[C[C[C[C[C[C[C[C[C-E python custom.py[C[C[C[C[C[C[C[2P./scripts/scriptC1.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[D[D[D[D5.sh[C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[3P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[Dscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh 
[?2004lINFO flower 2023-01-09 10:51:55,550 | app.py:134 | Flower server running (200 rounds), SSL is disabled
DEBUG flower 2023-01-09 11:50:27,032 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:50:27,032 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:51:02,697 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:51:02,714 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:51:03,176 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:51:03,176 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:51:30,560 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:51:30,577 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:51:31,050 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:51:31,050 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:51:57,242 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:51:57,259 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:51:57,725 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:51:57,725 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:52:21,045 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:52:21,062 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:52:21,553 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:52:21,554 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:52:49,001 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:52:49,019 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:52:49,566 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:52:49,566 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:53:24,851 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:53:24,868 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:53:25,456 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:53:25,456 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:53:55,427 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:53:55,444 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:53:55,924 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:53:55,924 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:54:21,230 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:54:21,247 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:54:21,735 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:54:21,735 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:54:47,870 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:54:47,887 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:54:48,441 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:54:48,442 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:55:19,510 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:55:19,527 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:55:20,027 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:55:20,027 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:55:50,655 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:55:50,672 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:55:51,141 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:55:51,141 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:56:17,492 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:56:17,509 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:56:17,987 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:56:17,987 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:56:52,884 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:56:52,903 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:56:53,376 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:56:53,376 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:57:22,101 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:57:22,119 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:57:22,679 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:57:22,679 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:57:51,316 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:57:51,333 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:57:51,807 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:57:51,808 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:58:20,645 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:58:20,663 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:58:21,125 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:58:21,125 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:58:49,681 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:58:49,698 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:58:50,186 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:58:50,186 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:59:25,478 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:59:25,496 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:59:25,963 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:59:25,963 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:00:12,571 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:00:12,588 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:00:13,122 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:00:13,122 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:00:39,769 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:00:39,787 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:00:40,246 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:00:40,246 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:01:16,177 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:01:16,195 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:01:16,666 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:01:16,667 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:01:51,853 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:01:51,870 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:01:52,370 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:01:52,370 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:02:17,775 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:02:17,792 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:02:18,367 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:02:18,367 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:02:46,304 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:02:46,321 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:02:46,797 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:02:46,797 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:03:17,486 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:03:17,505 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:03:17,973 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:03:17,973 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:03:44,055 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:03:44,073 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:03:44,552 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:03:44,552 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:04:11,557 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:04:11,575 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:04:12,052 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:04:12,052 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:04:46,119 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:04:46,136 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:04:46,624 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:04:46,624 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:05:14,358 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:05:14,375 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:05:14,844 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:05:14,844 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:05:49,982 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:05:50,000 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:05:50,554 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:05:50,554 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:06:15,724 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:06:15,743 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:06:16,203 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:06:16,204 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:06:45,187 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:06:45,204 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:06:45,689 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:06:45,689 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:07:14,948 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:07:14,966 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:07:15,434 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:07:15,434 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:07:47,792 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:07:47,809 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:07:48,273 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:07:48,273 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:08:18,278 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:08:18,295 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:08:18,770 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:08:18,770 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:08:53,287 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:08:53,304 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:08:53,783 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:08:53,783 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:09:36,663 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:09:36,680 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:09:37,155 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:09:37,156 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:10:05,613 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:10:05,631 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:10:06,105 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:10:06,105 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:10:45,036 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:10:45,053 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:10:45,520 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:10:45,521 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:11:13,144 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:11:13,162 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:11:13,627 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:11:13,627 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:11:50,760 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:11:50,777 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:11:51,242 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:11:51,242 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:12:30,199 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:12:30,218 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:12:30,692 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:12:30,692 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:13:03,237 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:13:03,255 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:13:03,724 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:13:03,724 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:13:28,377 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:13:28,394 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:13:28,931 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:13:28,931 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:13:52,356 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:13:52,375 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:13:52,942 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:13:52,942 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:14:18,974 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:14:18,991 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:14:19,540 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:14:19,540 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:14:53,330 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:14:53,348 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:14:53,811 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:14:53,811 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:15:30,953 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:15:30,971 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:15:31,446 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:15:31,446 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:16:02,028 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:16:02,045 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:16:02,517 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:16:02,518 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:16:28,283 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:16:28,300 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:16:28,762 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:16:28,762 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:17:04,880 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:17:04,896 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:17:05,364 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:17:05,364 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:17:42,290 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:17:42,307 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:17:42,795 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:17:42,795 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:18:18,321 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:18:18,338 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:18:18,861 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:18:18,861 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:18:56,870 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:18:56,887 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:18:57,423 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:18:57,424 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:19:31,618 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:19:31,637 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:19:32,097 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:19:32,098 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:19:58,719 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:19:58,738 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:19:59,235 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:19:59,236 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:20:25,641 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:20:25,659 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:20:26,119 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:20:26,119 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:21:02,283 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:21:02,303 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:21:02,767 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:21:02,768 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:21:33,934 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:21:33,953 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:21:34,413 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:21:34,413 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:22:04,156 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:22:04,173 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:22:04,634 | server.py:170 | evaluate_round received 2 results and 0 failures
